-- Merging decision tree log ---
manifest
ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:2:1-38:12
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c9916c7841519ad651c27d160a1d0cf1\AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c9916c7841519ad651c27d160a1d0cf1\AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c9916c7841519ad651c27d160a1d0cf1\AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c9916c7841519ad651c27d160a1d0cf1\AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\1f7a5ba58327ba5812f6bd1416bf925d\AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\1f7a5ba58327ba5812f6bd1416bf925d\AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c9916c7841519ad651c27d160a1d0cf1\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c9916c7841519ad651c27d160a1d0cf1\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c9916c7841519ad651c27d160a1d0cf1\AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c9916c7841519ad651c27d160a1d0cf1\AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c9916c7841519ad651c27d160a1d0cf1\AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c9916c7841519ad651c27d160a1d0cf1\AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c9916c7841519ad651c27d160a1d0cf1\AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c9916c7841519ad651c27d160a1d0cf1\AndroidManifest.xml:48:13-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e35d1a48ad451ceda1afca1bc3943310\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e35d1a48ad451ceda1afca1bc3943310\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e35d1a48ad451ceda1afca1bc3943310\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e35d1a48ad451ceda1afca1bc3943310\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e35d1a48ad451ceda1afca1bc3943310\AndroidManifest.xml:30:13-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\5ef1df65d784d4fd59e1a4021f26a5f0\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\5ef1df65d784d4fd59e1a4021f26a5f0\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\5ef1df65d784d4fd59e1a4021f26a5f0\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\5ef1df65d784d4fd59e1a4021f26a5f0\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\5ef1df65d784d4fd59e1a4021f26a5f0\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\5ef1df65d784d4fd59e1a4021f26a5f0\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\5ef1df65d784d4fd59e1a4021f26a5f0\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\5ef1df65d784d4fd59e1a4021f26a5f0\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\5ef1df65d784d4fd59e1a4021f26a5f0\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\5ef1df65d784d4fd59e1a4021f26a5f0\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\5ef1df65d784d4fd59e1a4021f26a5f0\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\5ef1df65d784d4fd59e1a4021f26a5f0\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\5ef1df65d784d4fd59e1a4021f26a5f0\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\947943e3915a74b01d0644f80224e3e1\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\947943e3915a74b01d0644f80224e3e1\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\947943e3915a74b01d0644f80224e3e1\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\947943e3915a74b01d0644f80224e3e1\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\947943e3915a74b01d0644f80224e3e1\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\947943e3915a74b01d0644f80224e3e1\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\947943e3915a74b01d0644f80224e3e1\AndroidManifest.xml:30:25-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8329326f56926b6c8ae96bf12ee44319\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8329326f56926b6c8ae96bf12ee44319\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8329326f56926b6c8ae96bf12ee44319\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8329326f56926b6c8ae96bf12ee44319\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8329326f56926b6c8ae96bf12ee44319\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8329326f56926b6c8ae96bf12ee44319\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8329326f56926b6c8ae96bf12ee44319\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8329326f56926b6c8ae96bf12ee44319\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8329326f56926b6c8ae96bf12ee44319\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\d9ac92d31f535453d3a362bb63f76275\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\d9ac92d31f535453d3a362bb63f76275\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\d9ac92d31f535453d3a362bb63f76275\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\d9ac92d31f535453d3a362bb63f76275\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\d9ac92d31f535453d3a362bb63f76275\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\d9ac92d31f535453d3a362bb63f76275\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\d9ac92d31f535453d3a362bb63f76275\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\5c821af9cb84d2c363ea9e546c4a49bf\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\d50692b08e600edbb0ad5ba474092cd3\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\d50692b08e600edbb0ad5ba474092cd3\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e3b8d3f0aacc10c1ea3295aa93a6f343\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e3b8d3f0aacc10c1ea3295aa93a6f343\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\5c821af9cb84d2c363ea9e546c4a49bf\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\089ea3982bb2a08391847c9ca57db349\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\089ea3982bb2a08391847c9ca57db349\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\089ea3982bb2a08391847c9ca57db349\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\56af99b6c9036b17f09757e16b74f5b6\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\56af99b6c9036b17f09757e16b74f5b6\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\56af99b6c9036b17f09757e16b74f5b6\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\56af99b6c9036b17f09757e16b74f5b6\AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f52837d1f2c92431b16e7730c561c3fe\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f52837d1f2c92431b16e7730c561c3fe\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f52837d1f2c92431b16e7730c561c3fe\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f52837d1f2c92431b16e7730c561c3fe\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f52837d1f2c92431b16e7730c561c3fe\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f52837d1f2c92431b16e7730c561c3fe\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f52837d1f2c92431b16e7730c561c3fe\AndroidManifest.xml:32:25-75
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e3b8d3f0aacc10c1ea3295aa93a6f343\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e3b8d3f0aacc10c1ea3295aa93a6f343\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e3b8d3f0aacc10c1ea3295aa93a6f343\AndroidManifest.xml:29:9-63
permission#com.divyanshi.garg.attendance_system.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e3b8d3f0aacc10c1ea3295aa93a6f343\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e3b8d3f0aacc10c1ea3295aa93a6f343\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e3b8d3f0aacc10c1ea3295aa93a6f343\AndroidManifest.xml:29:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e3b8d3f0aacc10c1ea3295aa93a6f343\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e3b8d3f0aacc10c1ea3295aa93a6f343\AndroidManifest.xml:32:22-76
uses-permission#com.divyanshi.garg.attendance_system.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e3b8d3f0aacc10c1ea3295aa93a6f343\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e3b8d3f0aacc10c1ea3295aa93a6f343\AndroidManifest.xml:32:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e3b8d3f0aacc10c1ea3295aa93a6f343\AndroidManifest.xml:35:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e3b8d3f0aacc10c1ea3295aa93a6f343\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e3b8d3f0aacc10c1ea3295aa93a6f343\AndroidManifest.xml:38:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e3b8d3f0aacc10c1ea3295aa93a6f343\AndroidManifest.xml:36:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e3b8d3f0aacc10c1ea3295aa93a6f343\AndroidManifest.xml:39:13-43:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.divyanshi.garg.attendance_system
ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e3b8d3f0aacc10c1ea3295aa93a6f343\AndroidManifest.xml:39:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e3b8d3f0aacc10c1ea3295aa93a6f343\AndroidManifest.xml:40:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e3b8d3f0aacc10c1ea3295aa93a6f343\AndroidManifest.xml:40:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e3b8d3f0aacc10c1ea3295aa93a6f343\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e3b8d3f0aacc10c1ea3295aa93a6f343\AndroidManifest.xml:42:27-58
category#com.divyanshi.garg.attendance_system
ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e3b8d3f0aacc10c1ea3295aa93a6f343\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e3b8d3f0aacc10c1ea3295aa93a6f343\AndroidManifest.xml:42:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e3b8d3f0aacc10c1ea3295aa93a6f343\AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e3b8d3f0aacc10c1ea3295aa93a6f343\AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e3b8d3f0aacc10c1ea3295aa93a6f343\AndroidManifest.xml:51:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e3b8d3f0aacc10c1ea3295aa93a6f343\AndroidManifest.xml:53:13-55:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e3b8d3f0aacc10c1ea3295aa93a6f343\AndroidManifest.xml:53:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e3b8d3f0aacc10c1ea3295aa93a6f343\AndroidManifest.xml:54:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e3b8d3f0aacc10c1ea3295aa93a6f343\AndroidManifest.xml:54:25-77
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\639fea9fa07f9496e504bd5e115d0364\AndroidManifest.xml:8:9-12:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\639fea9fa07f9496e504bd5e115d0364\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\639fea9fa07f9496e504bd5e115d0364\AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\639fea9fa07f9496e504bd5e115d0364\AndroidManifest.xml:12:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\639fea9fa07f9496e504bd5e115d0364\AndroidManifest.xml:9:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f9a40bf652b46138c9e8c07f4d859cd7\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f9a40bf652b46138c9e8c07f4d859cd7\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f9a40bf652b46138c9e8c07f4d859cd7\AndroidManifest.xml:24:13-58
uses-permission#android.permission.READ_PHONE_STATE
IMPLIED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:2:1-38:12 reason: com.google.android.gms.license has a targetSdkVersion < 4
uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:2:1-38:12 reason: com.google.android.gms.license requested WRITE_EXTERNAL_STORAGE
